{
    0x00003FFF, 0x000705F5, 0x00206DF7, 0x0045705A, 0x006B7753, 0x008D92F6, 0x00AEB34A, 0x00D2174E
    , 0x90327D01, 0x90129D01, 0x90334681, 0x90B11C81, 0x91000881, 0x90EF5D01, 0x90FC6501, 0x91686E01
    , 0x91C6D581, 0x91C94C01, 0x91CAB981, 0x9222EC01, 0x92891001, 0x929F2301, 0x929C0401, 0x92E0EC81
    , 0x93486381, 0x9370A981, 0x936EAF01, 0x93A25A01, 0x94063B01, 0x943E7781, 0x94423381, 0x94672901
    , 0x94C2E501, 0x9507A181, 0x95151C81, 0x952FD501, 0x95809D81, 0x95CD0801, 0x95E5D081, 0x95FAF681
    , 0x96402A81, 0x968FDD81, 0x96B3CF01, 0x96C77181, 0x9701F581, 0x97517B01, 0x977F3B81, 0x97941F81
    , 0x97C55481, 0x98124901, 0x98487C01, 0x9860DE81, 0x988A3681, 0x98D25C81, 0x990F3A81, 0x992D4681
    , 0x99512981, 0x9992E481, 0x99D3A201, 0x99F81F01, 0x9A193701, 0x9A545401, 0x9A969201, 0x9AC16D01
    , 0x9AE1F681, 0x9B16C801, 0x9B585001, 0x9B88CE01, 0x9BAAD681, 0x9BDA9301, 0x9C19CE01, 0x9C4E8701
    , 0x9C733F01, 0x9C9F6381, 0x9CDB7201, 0x9D12C601, 0x9D3A7C01, 0x9D646081, 0x9D9D4281, 0x9DD65201
    , 0x9E014E01, 0x9E29DD81, 0x9E5F1081, 0x9E986701, 0x9EC6BA01, 0x9EEFAD01, 0x9F21F801, 0x9F5A5D01
    , 0x9F8AD201, 0x9FB48E81, 0x9FE4DD01, 0xA01C5481, 0xA04E7C01, 0xA0790F01, 0xA0A78C81, 0xA0DDCF01
    , 0xA1118A81, 0xA13D8081, 0xA16A8681, 0xA19EED81, 0xA1D38101, 0xA2014701, 0xA22DCC01, 0xA2605281
    , 0xA294DA81, 0xA2C42A81, 0xA2F0E001, 0xA321EF81, 0xA355E401, 0xA3863381, 0xA3B36401, 0xA3E38A01
    , 0xA416E201, 0xA447C881, 0xA4755901, 0xA4A4CA81, 0xA4D7A101, 0xA5091681, 0xA5370A01, 0xA565BA01
    , 0xA597D801, 0xA5C9D081, 0xA5F88181, 0xA626B981, 0xA657D301, 0xA689C101, 0xA6B92401, 0xA6E76C01
    , 0xA717EF81, 0xA749C681, 0xA7799801, 0xA7A7B781, 0xA7D76D81, 0xA8091301, 0xA8399F81, 0xA8681581
    , 0xA8970001, 0xA8C7D281, 0xA8F8A481, 0xA927D581, 0xA956B581, 0xA986D581, 0xA9B75401, 0xA9E6C201
    , 0xAA15BC81, 0xAA459D01, 0xAA760601, 0xAAA5B301, 0xAAD4BB81, 0xAB043181, 0xAB342701, 0xAB63C401
    , 0xAB92F581, 0xABC27481, 0xABF24D01, 0xAC21C681, 0xAC50C901, 0xAC801281, 0xACAFE081, 0xACDF8201
    , 0xAD0E9181, 0xAD3D9781, 0xAD6D1381, 0xAD9CAE01, 0xADCBEB81, 0xADFAFA81, 0xAE2A4181, 0xAE59A281
    , 0xAE88C201, 0xAEB7B681, 0xAEE6E001, 0xAF163A81, 0xAF456601, 0xAF744881, 0xAFA33481, 0xAFD25D81
    , 0xB0018B81, 0xB0307981, 0xB05F3F81, 0xB08E2981, 0xB0BD4A01, 0xB0EC6101, 0xB11B3781, 0xB149E201
    , 0xB178A101, 0xB1A78A81, 0xB1D67B81, 0xB2055281, 0xB2341501, 0xB262CE01, 0xB2917581, 0xB2C01181
    , 0xB2EEC681, 0xB31D9981, 0xB34C4A81, 0xB37AAD01, 0xB3A90301, 0xB3D7AE81, 0xB4069001, 0xB4352681
    , 0xB4635301, 0xB4919181, 0xB4C03A81, 0xB4EEFB01, 0xB51D5981, 0xB54B7301, 0xB579C601, 0xB5A86B81
    , 0xB5D6FD81, 0xB6053501, 0xB6333D81, 0xB6615F01, 0xB68FAC01, 0xB6BE1301, 0xB6EC7381, 0xB71A9C01
    , 0xB7487B01, 0xB7765981, 0xB7A49501, 0xB7D31201, 0xB8014D01, 0xB82F1A01, 0xB85CE201, 0xB88AFA81
    , 0xB8B92481, 0xB8E70701, 0xB914CC01, 0xB942CF01, 0xB970F001, 0xB99EC681, 0xB9CC5601, 0xB9FA1001
    , 0xBA281981, 0xBA561481, 0xBA83BC81, 0xBAB14801, 0xBADEFC81, 0xBB0CCA81, 0xBB3A8A01, 0xBB684201
    , 0xBB95F281, 0xBBC37181, 0xBBF0C781, 0xBC1E5301, 0xBC4C3981, 0xBC7A0301, 0xBCA73E81, 0xBCD44401
    , 0xBD01BF81, 0xBD2FA601, 0xBD5D4381, 0xBD8A5581, 0xBDB76801, 0xBDE4EA81, 0xBE128581, 0xBE3FC401
    , 0xBE6CD081, 0xBE9A1681, 0xBEC78301, 0xBEF4BD81, 0xBF21D501, 0xBF4F1681, 0xBF7C6381, 0xBFA95B81
    , 0xBFD62181, 0xC0034C41, 0xC030E2C1, 0xC05E2281, 0xC08AA281, 0xC0B71141, 0xC0E44141, 0xC111EC41
    , 0xC13F18C1, 0xC16B8501, 0xC197ECC1, 0xC1C4E101, 0xC1F20F41, 0xC21EEFC1, 0xC24B9501, 0xC2786481
    , 0xC2A55941, 0xC2D211C1, 0xC2FE78C1, 0xC32AEBC1, 0xC357B301, 0xC384A441, 0xC3B16801, 0xC3DDE181
    , 0xC40A3B41, 0xC436AD41, 0xC4634E41, 0xC4900681, 0xC4BCA141, 0xC4E8FD01, 0xC5153241, 0xC5417B01
    , 0xC56DF1C1, 0xC59A7D41, 0xC5C6F6C1, 0xC5F34B41, 0xC61F7801, 0xC64B8B81, 0xC677AF81, 0xC6A40B81
    , 0xC6D08A01, 0xC6FCDEC1, 0xC728E101, 0xC754C541, 0xC780D881, 0xC7AD1C01, 0xC7D94E01, 0xC8054C81
    , 0xC8313D81, 0xC85D4B41, 0xC8896301, 0xC8B55401, 0xC8E11C41, 0xC90CF2C1, 0xC938FB41, 0xC9650D01
    , 0xC990E081, 0xC9BC75C1, 0xC9E82281, 0xCA142041, 0xCA402B01, 0xCA6BD241, 0xCA972341, 0xCAC2ADC1
    , 0xCAEEB781, 0xCB1AC001, 0xCB462EC1, 0xCB713B81, 0xCB9CAC01, 0xCBC8B181, 0xCBF49DC1, 0xCC1FE841
    , 0xCC4AF301, 0xCC7664C1, 0xCCA228C1, 0xCCCDABC1, 0xCCF8D881, 0xCD242DC1, 0xCD4FD301, 0xCD7B4641
    , 0xCDA632C1, 0xCDD111C1, 0xCDFC80C1, 0xCE285341, 0xCE53CC01, 0xCE7E9D81, 0xCEA94081, 0xCED445C1
    , 0xCEFFB601, 0xCF2B2F81, 0xCF5659C1, 0xCF812581, 0xCFABCEC1, 0xCFD6AE81, 0xD001E3C1, 0xD02D2641
    , 0xD0581B81, 0xD082D041, 0xD0AD9B41, 0xD0D88D81, 0xD1036341, 0xD12E0FC1, 0xD158EAC1, 0xD1841141
    , 0xD1AF0981, 0xD1D96B81, 0xD2039AC1, 0xD22E4941, 0xD2596FC1, 0xD2845981, 0xD2AEB381, 0xD2D8F741
    , 0xD3039581, 0xD32E5081, 0xD358C3C1, 0xD3831741, 0xD3ADA901, 0xD3D85501, 0xD402AC81, 0xD42CC1C1
    , 0xD4571C41, 0xD481D741, 0xD4AC6341, 0xD4D65F81, 0xD50034C1, 0xD52A7A41, 0xD5551A81, 0xD57F8641
    , 0xD5A98B41, 0xD5D380C1, 0xD5FDA701, 0xD627D241, 0xD651D381, 0xD67BD581, 0xD6A60D41, 0xD6D05181
    , 0xD6FA4B41, 0xD723FBC1, 0xD74DC241, 0xD777D901, 0xD7A20501, 0xD7CBECC1, 0xD7F59141, 0xD81F4201
    , 0xD84925C1, 0xD8730B01, 0xD89CBD81, 0xD8C65CC1, 0xD8F02601, 0xD91A0581, 0xD943A701, 0xD96CFD81
    , 0xD9966EC1, 0xD9C04881, 0xD9EA40C1, 0xDA13D041, 0xDA3CF141, 0xDA662A01, 0xDA8FD141, 0xDAB99F81
    , 0xDAE32201, 0xDB0C4FC1, 0xDB357641, 0xDB5EC201, 0xDB882681, 0xDBB19801, 0xDBDB0DC1, 0xDC045A41
    , 0xDC2D5981, 0xDC564401, 0xDC7F81C1, 0xDCA90E41, 0xDCD26581, 0xDCFB3881, 0xDD23E841, 0xDD4D0081
    , 0xDD767181, 0xDD9FAF01, 0xDDC87AC1, 0xDDF12AC1, 0xDE1A18C1, 0xDE432EC1, 0xDE6C2701, 0xDE94F8C1
    , 0xDEBDCBC1, 0xDEE6AA41, 0xDF0F7A81, 0xDF383441, 0xDF60E841, 0xDF89A081, 0xDFB258C1, 0xDFDB10C1
    , 0xE003C3E1, 0xE02C5DC1, 0xE054D961, 0xE07D5B01, 0xE0A60241, 0xE0CEB101, 0xE0F730C1, 0xE11F8701
    , 0xE147EB41, 0xE1706AC1, 0xE198D821, 0xE1C124E1, 0xE1E98241, 0xE21206E1, 0xE23A7721, 0xE2629DA1
    , 0xE28AA3E1, 0xE2B2D441, 0xE2DB2E81, 0xE3037DC1, 0xE32BB3A1, 0xE353DF21, 0xE37BEB61, 0xE3A3C441
    , 0xE3CBA8C1, 0xE3F3E701, 0xE41C4A61, 0xE4444A21, 0xE46BDDC1, 0xE49399E1, 0xE4BBC501, 0xE4E3E501
    , 0xE50B94E1, 0xE5333B61, 0xE55B5181, 0xE5837301, 0xE5AAF3A1, 0xE5D21C01, 0xE5F9D9A1, 0xE6223AE1
    , 0xE64A3AC1, 0xE6715581, 0xE6985901, 0xE6C01A81, 0xE6E83461, 0xE70FCD21, 0xE736F9E1, 0xE75E6E41
    , 0xE7863341, 0xE7ADAAA1, 0xE7D4B841, 0xE7FBF421, 0xE823A1A1, 0xE84B4B41, 0xE8729401, 0xE899B1C1
    , 0xE8C0DF01, 0xE8E801E1, 0xE90F1EE1, 0xE9367921, 0xE95DFA01, 0xE98521A1, 0xE9ABE0A1, 0xE9D2CE21
    , 0xE9FA2721, 0xEA215961, 0xEA480E21, 0xEA6ED781, 0xEA962821, 0xEABD6C41, 0xEAE40A81, 0xEB0A8921
    , 0xEB31A4C1, 0xEB58E921, 0xEB7F7901, 0xEBA5B5E1, 0xEBCCA601, 0xEBF40641, 0xEC1AA3A1, 0xEC408EE1
    , 0xEC672221, 0xEC8E9361, 0xECB57481, 0xECDB3E81, 0xED015E81, 0xED28B101, 0xED4FDF61, 0xED75B821
    , 0xED9B5DC1, 0xEDC241A1, 0xEDE98141, 0xEE0F8321, 0xEE34F1E1, 0xEE5B89C1, 0xEE82D141, 0xEEA8E0A1
    , 0xEECDF8C1, 0xEEF436E1, 0xEF1BAFA1, 0xEF421B21, 0xEF66F541, 0xEF8C94C1, 0xEFB3F501, 0xEFDACB21
    , 0xEFFF9F21, 0xF0249521, 0xF04BA191, 0xF072EB91, 0xF09813A1, 0xF0BC8881, 0xF0E2EDF1, 0xF10A4021
    , 0xF12FB651, 0xF1540411, 0xF17A2291, 0xF1A1A9A1, 0xF1C74C31, 0xF1EAF1A1, 0xF2102E61, 0xF237DA11
    , 0xF25E64E1, 0xF2823B71, 0xF2A6A641, 0xF2CDBEF1, 0xF2F48C11, 0xF31891A1, 0xF33C9181, 0xF36371B1
    , 0xF38AA101, 0xF3AEB501, 0xF3D1F5E1, 0xF3F86311, 0xF4202571, 0xF444A9B1, 0xF4672AB1, 0xF48CC1D1
    , 0xF4B4FDB1, 0xF4DA5CF1, 0xF4FC5961, 0xF520A321, 0xF548CE31, 0xF56F42E1, 0xF5917211, 0xF5B4AAC1
    , 0xF5DC5291, 0xF6036C61, 0xF625C9C1, 0xF6481AB1, 0xF66F6E31, 0xF6977AE1, 0xF6BA3451, 0xF6DB4111
    , 0xF701AF81, 0xF72AC1F1, 0xF74E7D41, 0xF76E6D71, 0xF7934921, 0xF7BCF021, 0xF7E236B1, 0xF801B221
    , 0xF824BC29, 0xF84E54B9, 0xF87530E9, 0xF894B771, 0xF8B5F369, 0xF8DF27F9, 0xF907C8C9, 0xF927D6D9
    , 0xF9470349, 0xF96EF729, 0xF9993679, 0xF9BAA2D9, 0xF9D84CA9, 0xF9FE9621, 0xFA29F819, 0xFA4CDDE1
    , 0xFA691819, 0xFA8D6B21, 0xFABA1121, 0xFADF3059, 0xFAFA1D89, 0xFB1B8FE1, 0xFB4912A1, 0xFB716851
    , 0xFB8BAB71, 0xFBA90CB1, 0xFBD628E9, 0xFC02A105, 0xFC1E07CD, 0xFC372E31, 0xFC623DC5, 0xFC928795
    , 0xFCB02771, 0xFCC51CB5, 0xFCED3639, 0xFD21F939, 0xFD437C2D, 0xFD537E51, 0xFD75ED75, 0xFDAF35BD
    , 0xFDD7CDBD, 0xFDE39285, 0xFDFD04F9, 0xFE39AD1B, 0xFE6CCCB1, 0xFE7559AF, 0xFE818BBD, 0xFEC12569
    , 0xFF059875, 0xFF0B116F, 0xFEFE25AD, 0xFF407039, 0xFFAD19F1, 0xFFAFD155, 0xFF51253E, 0xFF9612ED
    , 0x0148D399, 0x03B7814F, 0x0550CCBF, 0x056F564F, 0x04EAB387, 0x04CBE48F, 0x05178767, 0x0535F9E7
    , 0x05040207, 0x04E6316F, 0x0508E5B7, 0x0525D1CF, 0x050DA4FF, 0x04F1E6D7, 0x05021EA7, 0x051C49BF
    , 0x05124187, 0x04F9E33F, 0x04FEE6E7, 0x05152C67, 0x0514307F, 0x0500436F, 0x04FE2E47, 0x050FC6D7
    , 0x05142E07, 0x0504BCB7, 0x04FE73F7, 0x050BDFC7, 0x0513D7FF, 0x05089787, 0x04FF4497, 0x050824E7
    , 0x051244FF, 0x050BC447, 0x05017317, 0x0505EDDF, 0x05102AD7, 0x050D6447, 0x0503401F, 0x05045B6F
    , 0x050E4147, 0x050ED537, 0x050580BF, 0x05036E87, 0x050BF797, 0x050F403F, 0x05078CE7, 0x05033B87
    , 0x050A21E7, 0x050F7B6F, 0x0509791F, 0x05030E9F, 0x0507E5C7, 0x050F2F37, 0x050BA087, 0x0503953F
    , 0x0505B237, 0x050E5537, 0x050DBD57, 0x05048EA7, 0x05038EDF, 0x050D8507, 0x051063B7, 0x0504E2CF
    , 0x04FF5987, 0x050F35F7, 0x051A803F, 0x04EFF9D7, 0x047CC7B7, 0x03DF4EE3, 0x0341DFE7, 0x02B11647
    , 0x021DC1A3, 0x017B1FEF, 0x00CD74DA, 0x001E6F7F, 0xFF706A0C, 0xFEC12903, 0xFE11AA9B, 0xFD657A31
    , 0xFCBD68E5, 0xFC17B9D5, 0xFB7453C9, 0xFAD4E971, 0xFA397201, 0xF9A00EA9, 0xF9089201, 0xF874B231
    , 0xF7E43C21, 0xF754D6B1, 0xF6C69E41, 0xF63CA811, 0xF5B6DF51, 0xF53079D1, 0xF4A86401, 0xF4256A51
    , 0xF3AAF0B1, 0xF32F0971, 0xF2A894E1, 0xF227C1E1, 0xF1D1ED51, 0xF1BC12E1, 0xF1D1C291, 0xF1EB39F1
    , 0xF1F63941, 0xF1FDB6B1, 0xF20E1D51, 0xF2228A81, 0xF2313031, 0xF23C0011, 0xF24B1491, 0xF25E5E81
    , 0xF26F3C61, 0xF27C8D21, 0xF28B9D71, 0xF29E2871, 0xF2AFE2F1, 0xF2BEBD31, 0xF2CE5521, 0xF2E11BD1
    , 0xF2F41231, 0xF3045241, 0xF31408B1, 0xF32662B1, 0xF33A2911, 0xF34C3B41, 0xF35CEC01, 0xF36F10C1
    , 0xF3831F81, 0xF396B941, 0xF3A89251, 0xF3BA26C1, 0xF3CDE521, 0xF3E5C3F1, 0xF402FF21, 0xF424DE01
    , 0xF4480E51, 0xF46973E1, 0xF4897C11, 0xF4AAAE01, 0xF4CD5BD1, 0xF4EF47E1, 0xF50F89E1, 0xF52FF481
    , 0xF551CFE1, 0xF573C9F1, 0xF5947E71, 0xF5B4D751, 0xF5D63101, 0xF5F7E531, 0xF618A0C1, 0xF638DB71
    , 0xF659ECE1, 0xF67B8F91, 0xF69C6471, 0xF6BC71C1, 0xF6DD1191, 0xF6FE82B1, 0xF71F8241, 0xF73F8BE1
    , 0xF75FB281, 0xF780B421, 0xF7A1CA11, 0xF7C22451, 0xF7E23D21, 0xF802CD41, 0xF8237FB1, 0xF843B141
    , 0xF863A791, 0xF8840551, 0xF8A49F39, 0xF8C4D871, 0xF8E4BD29, 0xF904D2F9, 0xF9251A09, 0xF9452251
    , 0xF964EFD9, 0xF984F081, 0xF9A52321, 0xF9C51501, 0xF9E4B761, 0xFA047789, 0xFA2471E1, 0xFA4445E9
    , 0xFA63D671, 0xFA838201, 0xFAA366C9, 0xFAC31A69, 0xFAE26AC9, 0xFB01C9E9, 0xFB219289, 0xFB416A41
    , 0xFB60D619, 0xFB7FFE29, 0xFB9F57E1, 0xFBBEE139, 0xFBDE3F91, 0xFBFD6D99, 0xFC1CBA65, 0xFC3C2D01
    , 0xFC5B6D01, 0xFC7A52A9, 0xFC992521, 0xFCB830C1, 0xFCD76DF5, 0xFCF6A5A1, 0xFD15AFD5, 0xFD34821D
    , 0xFD533671, 0xFD720689, 0xFD910A81, 0xFDB00405, 0xFDCEAA8D, 0xFDED20A1, 0xFE0BCC75, 0xFE2ABD6F
    , 0xFE499527, 0xFE681947, 0xFE867C47, 0xFEA4F64B, 0xFEC3772F, 0xFEE1EE4F, 0xFF007D15, 0xFF1F1E50
    , 0xFF3D7B2D, 0xFF5B7613, 0xFF798AD5, 0xFF9829A6, 0xFFB6EFE7, 0xFFD51B68, 0xFFF2AEE8, 0x001080E7
    , 0x002F091F, 0x004DB7D5, 0x006BCCBA, 0x00895BD5, 0x00A70BDE, 0x00C51EF9, 0x00E33E5D, 0x010120F3
    , 0x011EE9E9, 0x013CCC2F, 0x015AADB7, 0x01785983, 0x0195DB2F, 0x01B37427, 0x01D14417, 0x01EF1FAB
    , 0x020CC433, 0x022A2723, 0x024785A7, 0x02651BA7, 0x0282D3FF, 0x02A05ECB, 0x02BD9E5F, 0x02DAD4B7
    , 0x02F845E3, 0x0315D493, 0x03333087, 0x03504E3B, 0x036D6C7F, 0x038AAA17, 0x03A7E19F, 0x03C4FE2B
    , 0x03E22573, 0x03FF655B, 0x041C7D47, 0x04393C5F, 0x0455E697, 0x0472EA8F, 0x04904317, 0x04AD73CF
    , 0x04CA2C07, 0x04E6A5CF, 0x05034977, 0x05202D3F, 0x053D1AA7, 0x0559E93F, 0x05769ED7, 0x059345B7
    , 0x05AFD58F, 0x05CC4E47, 0x05E8C9AF, 0x0605607F, 0x06220957, 0x063E9F07, 0x065B0797, 0x0677516F
    , 0x0693A467, 0x06B01277, 0x06CC7FB7, 0x06E8C817, 0x0704F65F, 0x07213977, 0x073D9BDF, 0x0759E7D7
    , 0x0775EE57, 0x0791D14F, 0x07ADDF4F, 0x07CA29FF, 0x07E66A97, 0x08025C1F, 0x081E132F, 0x0839E32F
    , 0x0855FA4F, 0x08722E8F, 0x088E2FBF, 0x08A9DE3F, 0x08C56A1F, 0x08E11CEF, 0x08FD0A5F, 0x0918FFAF
    , 0x0934C37F, 0x095053FF, 0x096BD59F, 0x098756DF, 0x09A2C79F, 0x09BE28AF, 0x09D99B7F, 0x09F530AF
    , 0x0A10C82F, 0x0A2C3BAF, 0x0A47913F, 0x0A62E72F, 0x0A7E43DF, 0x0A999ABF, 0x0AB4F20F, 0x0AD0580F
    , 0x0AEBB7BF, 0x0B06E75F, 0x0B21EC6F, 0x0B3D04FF, 0x0B5854DF, 0x0B73ACBF, 0x0B8EC73F, 0x0BA9A7EF
    , 0x0BC4949F, 0x0BDFB6FF, 0x0BFAE88F, 0x0C15E7AF, 0x0C30A95F, 0x0C4B65FF, 0x0C66578F, 0x0C8174EF
    , 0x0C9C750F, 0x0CB721DF, 0x0CD1A27F, 0x0CEC552F, 0x0D07547F, 0x0D22487F, 0x0D3CD73F, 0x0D5727AF
    , 0x0D71B46F, 0x0D8CA03F, 0x0DA77E9F, 0x0DC1E80F, 0x0DDC0AEF, 0x0DF6694F, 0x0E11273F, 0x0E2BE18F
    , 0x0E463A4F, 0x0E604E7F, 0x0E7A80FF, 0x0E94F83F, 0x0EAF7E0F, 0x0EC9D46F, 0x0EE3FF3F, 0x0EFE2CAF
    , 0x0F186C7F, 0x0F329EEF, 0x0F4CAEFF, 0x0F66C0DF, 0x0F8104EF, 0x0F9B634F, 0x0FB5829F, 0x0FCF3C7F
    , 0x0FE8E3AF, 0x1002E65F, 0x101D3F3F, 0x10377F3F, 0x1051607F, 0x106B0C9F, 0x1084C1FF, 0x109E815F
    , 0x10B83D9F, 0x10D218BF, 0x10EC23BF, 0x1106135F, 0x111F941F, 0x1138D89F, 0x11526BFF, 0x116C6BDF
    , 0x118656FF, 0x119FCADF, 0x11B90FFF, 0x11D29CFF, 0x11EC5FBF, 0x1205EB1F, 0x121F2DDF, 0x1238853F
    , 0x12521B1F, 0x126BA65F, 0x1284EBFF, 0x129E1BDF, 0x12B7757F, 0x12D0DFDF, 0x12EA239F, 0x130351DF
    , 0x131C9D1F, 0x1335F25F, 0x134F121F, 0x136806BF, 0x1381235F, 0x139A805F, 0x13B3CA9F, 0x13CCBBDF
    , 0x13E5811F, 0x13FE771F, 0x1417AA5F, 0x1430D45F, 0x1449BE9F, 0x1462795F, 0x147B36BF, 0x149417FF
    , 0x14AD1A5F, 0x14C6169F, 0x14DEDD5F, 0x14F76D9F, 0x1510047F, 0x1528D4DF, 0x1541BD3F, 0x155A721F
    , 0x1572EB9F, 0x158B713F, 0x15A42F3F, 0x15BCF8BF, 0x15D5939F, 0x15EE0E9F, 0x16069DBF, 0x161F3FFF
    , 0x1637C21F, 0x165013DF, 0x166864DF, 0x1680E47F, 0x1699857F, 0x16B20FBF, 0x16CA58DF, 0x16E2695F
    , 0x16FA7C5F, 0x1712D2FF, 0x172B6BDF, 0x1743ED9F, 0x175C03BF, 0x1773D01F, 0x178BCA3F, 0x17A4229F
    , 0x17BC83BF, 0x17D496BF, 0x17EC801F, 0x180493BF, 0x181CBCDF, 0x18349F7F, 0x184C47DF, 0x18643B9F
    , 0x187CADBF, 0x18950F3F, 0x18ACC81F, 0x18C4187F, 0x18DBC37F, 0x18F3FA9F, 0x190C25DF, 0x1923D5BF
    , 0x193B5F5F, 0x1953379F, 0x196B293F, 0x1982B59F, 0x1999FEBF, 0x19B1AB5F, 0x19C9D9DF, 0x19E1D55F
    , 0x19F91C7F, 0x1A102B5F, 0x1A27C55F, 0x1A3FD2FF, 0x1A57931F, 0x1A6EC6FF, 0x1A85FBBF, 0x1A9D933F
    , 0x1AB52F5F, 0x1ACC6AFF, 0x1AE395FF, 0x1AFB2ABF, 0x1B12E8FF, 0x1B2A287F, 0x1B40EE3F, 0x1B57F7DF
    , 0x1B6F9AFF, 0x1B8745FF, 0x1B9E6BDF, 0x1BB5531F, 0x1BCC855F, 0x1BE3E8DF, 0x1BFB06DF, 0x1C11EE1F
    , 0x1C29181F, 0x1C40857F, 0x1C57AC3F, 0x1C6E66FF, 0x1C85415F, 0x1C9C8CFF, 0x1CB3CCBF, 0x1CCA865F
    , 0x1CE11E7F, 0x1CF83BFF, 0x1D0FA69F, 0x1D268E7F, 0x1D3CDADF, 0x1D53609F, 0x1D6A989F, 0x1D81E37F
    , 0x1D9884DF, 0x1DAEC0DF, 0x1DC5637F, 0x1DDC83BF, 0x1DF373FF, 0x1E09D71F, 0x1E201E5F, 0x1E36CC5F
    , 0x1E4DBD7F, 0x1E64771F, 0x1E7AD85F, 0x1E912EDF, 0x1EA7C1FF, 0x1EBE89DF, 0x1ED5479F, 0x1EEBC41F
    , 0x1F02027F, 0x1F18491F, 0x1F2ED79F, 0x1F458B1F, 0x1F5BFD7F, 0x1F72169F, 0x1F883A5F, 0x1F9EB87F
    , 0x1FB5513F, 0x1FCB989F, 0x1FE19F9F, 0x1FF7CF1F, 0x200E38BF, 0x2024843F, 0x203A90FF, 0x2050ABBF
    , 0x2066FABF, 0x207D2F7F, 0x2093167F, 0x20A904BF, 0x20BF4E7F, 0x20D5A37F, 0x20EB843F, 0x21011E3F
    , 0x211713FF, 0x212D6EBF, 0x2143827F, 0x2159097F, 0x216EAD7F, 0x2185017F, 0x219B827F, 0x21B14AFF
    , 0x21C672BF, 0x21DBF27F, 0x21F2357F, 0x22088C7F, 0x221E4A7F, 0x2233B7FF, 0x2249763F, 0x225F76BF
    , 0x22752DBF, 0x228A8CFF, 0x22A0183F, 0x22B6063F, 0x22CBEAFF, 0x22E16CBF, 0x22F6C97F, 0x230C5B7F
    , 0x2322013F, 0x23376CBF, 0x234CBCFF, 0x2362517F, 0x23781EFF, 0x238DAF3F, 0x23A2D63F, 0x23B7F67F
    , 0x23CD6B3F, 0x23E30A7F, 0x23F879FF, 0x240DB67F, 0x2422FBFF, 0x2438577F, 0x244DA7FF, 0x2462EDBF
    , 0x2478497F, 0x248DADFF, 0x24A2E77F, 0x24B7F6FF, 0x24CD1BFF, 0x24E26AFF, 0x24F7ABFF, 0x250CBF3F
    , 0x2521D87F, 0x25371D3F, 0x254C513F, 0x256134BF, 0x257601FF, 0x258B247F, 0x25A087FF, 0x25B5A77F
    , 0x25CA53BF, 0x25DEFBFF, 0x25F4063F, 0x26093F7F, 0x261E3A3F, 0x2632EEFF, 0x2647A83F, 0x265C82FF
    , 0x2671643F, 0x26864A3F, 0x269B42FF, 0x26B0213F, 0x26C4A9FF, 0x26D910BF, 0x26EDD23F, 0x2702F4FF
    , 0x2717E43F, 0x272C497F, 0x27409D7F, 0x2755727F, 0x276A8B7F, 0x277F387F, 0x2793697F, 0x27A7C6BF
    , 0x27BCA6BF, 0x27D18E7F, 0x27E5FEBF, 0x27FA35FF, 0x280EBBBF, 0x2823857F, 0x2838123F, 0x284C3E7F
    , 0x2860737F, 0x2875003F, 0x2889AEBF, 0x289E22BF, 0x28B251BF, 0x28C66FFF, 0x28DAA67F, 0x28EF04BF
    , 0x290387FF, 0x2918097F, 0x292C49FF, 0x294040FF, 0x295439BF, 0x29687A3F, 0x297CEB7F, 0x299146BF
    , 0x29A577BF, 0x29B999BF, 0x29CDB17F, 0x29E1AF3F, 0x29F5AC3F, 0x2A09D73F, 0x2A1E237F, 0x2A324BBF
    , 0x2A463CBF, 0x2A5A30BF, 0x2A6E48BF, 0x2A8252FF, 0x2A962B3F, 0x2AAA09BF, 0x2ABE29FF, 0x2AD254FF
    , 0x2AE624BF, 0x2AF9A8FF, 0x2B0D5F7F, 0x2B217FFF, 0x2B35AAFF, 0x2B49767F, 0x2B5CFA3F, 0x2B709A7F
    , 0x2B847B3F, 0x2B986A7F, 0x2BAC363F, 0x2BBFD8BF, 0x2BD360BF, 0x2BE6EBBF, 0x2BFAA57F, 0x2C0E977F
    , 0x2C227B3F, 0x2C35FF7F, 0x2C493F7F, 0x2C5CB53F, 0x2C709BFF, 0x2C849BFF, 0x2C983EFF, 0x2CAB833F
    , 0x2CBECAFF, 0x2CD2567F, 0x2CE6097F, 0x2CF9A7BF, 0x2D0D17BF, 0x2D2067FF, 0x2D33BC7F, 0x2D4736BF
    , 0x2D5ACF3F, 0x2D6E4C3F, 0x2D81853F, 0x2D94A7FF, 0x2DA8033F, 0x2DBB8FBF, 0x2DCEF43F, 0x2DE210BF
    , 0x2DF5387F, 0x2E08AABF, 0x2E1C1CFF, 0x2E2F27BF, 0x2E41F73F, 0x2E551D3F, 0x2E68B4BF, 0x2E7C2EBF
    , 0x2E8F233F, 0x2EA1E7BF, 0x2EB5093F, 0x2EC87D7F, 0x2EDBC73F, 0x2EEEBC7F, 0x2F01AEBF, 0x2F14D23F
    , 0x2F27F03F, 0x2F3ADAFF, 0x2F4DC67F, 0x2F60EA7F, 0x2F74153F, 0x2F86F7BF, 0x2F99AD7F, 0x2FAC97BF
